Checking for GCC availability...
GCC found: gcc
Output: 	C:\Users\olusa\OneDrive\Documents\GitHub\Engine\\engine\\Libraries\\include
Output: 	  758 |         glad_glBufferData = [01;35m[K([m[KPFNGLBUFFERDATAPROC)load("glBufferData");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:759:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  759 |         glad_glBufferSubData = [01;35m[K([m[KPFNGLBUFFERSUBDATAPROC)load("glBufferSubData");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:760:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  760 |         glad_glGetBufferSubData = [01;35m[K([m[KPFNGLGETBUFFERSUBDATAPROC)load("glGetBufferSubData");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:761:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  761 |         glad_glMapBuffer = [01;35m[K([m[KPFNGLMAPBUFFERPROC)load("glMapBuffer");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:762:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  762 |         glad_glUnmapBuffer = [01;35m[K([m[KPFNGLUNMAPBUFFERPROC)load("glUnmapBuffer");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:763:39:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  763 |         glad_glGetBufferParameteriv = [01;35m[K([m[KPFNGLGETBUFFERPARAMETERIVPROC)load("glGetBufferParameteriv");
Output: 	      |                                       [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:764:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  764 |         glad_glGetBufferPointerv = [01;35m[K([m[KPFNGLGETBUFFERPOINTERVPROC)load("glGetBufferPointerv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:[m[K In function '[01m[Kload_GL_VERSION_2_0[m[K':
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:768:40:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  768 |         glad_glBlendEquationSeparate = [01;35m[K([m[KPFNGLBLENDEQUATIONSEPARATEPROC)load("glBlendEquationSeparate");
Output: 	      |                                        [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:769:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  769 |         glad_glDrawBuffers = [01;35m[K([m[KPFNGLDRAWBUFFERSPROC)load("glDrawBuffers");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:770:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  770 |         glad_glStencilOpSeparate = [01;35m[K([m[KPFNGLSTENCILOPSEPARATEPROC)load("glStencilOpSeparate");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:771:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  771 |         glad_glStencilFuncSeparate = [01;35m[K([m[KPFNGLSTENCILFUNCSEPARATEPROC)load("glStencilFuncSeparate");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:772:38:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  772 |         glad_glStencilMaskSeparate = [01;35m[K([m[KPFNGLSTENCILMASKSEPARATEPROC)load("glStencilMaskSeparate");
Output: 	      |                                      [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:773:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  773 |         glad_glAttachShader = [01;35m[K([m[KPFNGLATTACHSHADERPROC)load("glAttachShader");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:774:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  774 |         glad_glBindAttribLocation = [01;35m[K([m[KPFNGLBINDATTRIBLOCATIONPROC)load("glBindAttribLocation");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:775:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  775 |         glad_glCompileShader = [01;35m[K([m[KPFNGLCOMPILESHADERPROC)load("glCompileShader");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:776:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  776 |         glad_glCreateProgram = [01;35m[K([m[KPFNGLCREATEPROGRAMPROC)load("glCreateProgram");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:777:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  777 |         glad_glCreateShader = [01;35m[K([m[KPFNGLCREATESHADERPROC)load("glCreateShader");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:778:32:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  778 |         glad_glDeleteProgram = [01;35m[K([m[KPFNGLDELETEPROGRAMPROC)load("glDeleteProgram");
Output: 	      |                                [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:779:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  779 |         glad_glDeleteShader = [01;35m[K([m[KPFNGLDELETESHADERPROC)load("glDeleteShader");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:780:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  780 |         glad_glDetachShader = [01;35m[K([m[KPFNGLDETACHSHADERPROC)load("glDetachShader");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:781:43:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  781 |         glad_glDisableVertexAttribArray = [01;35m[K([m[KPFNGLDISABLEVERTEXATTRIBARRAYPROC)load("glDisableVertexAttribArray");
Output: 	      |                                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:782:42:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  782 |         glad_glEnableVertexAttribArray = [01;35m[K([m[KPFNGLENABLEVERTEXATTRIBARRAYPROC)load("glEnableVertexAttribArray");
Output: 	      |                                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:783:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  783 |         glad_glGetActiveAttrib = [01;35m[K([m[KPFNGLGETACTIVEATTRIBPROC)load("glGetActiveAttrib");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:784:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  784 |         glad_glGetActiveUniform = [01;35m[K([m[KPFNGLGETACTIVEUNIFORMPROC)load("glGetActiveUniform");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:785:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  785 |         glad_glGetAttachedShaders = [01;35m[K([m[KPFNGLGETATTACHEDSHADERSPROC)load("glGetAttachedShaders");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:786:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  786 |         glad_glGetAttribLocation = [01;35m[K([m[KPFNGLGETATTRIBLOCATIONPROC)load("glGetAttribLocation");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:787:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  787 |         glad_glGetProgramiv = [01;35m[K([m[KPFNGLGETPROGRAMIVPROC)load("glGetProgramiv");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:788:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  788 |         glad_glGetProgramInfoLog = [01;35m[K([m[KPFNGLGETPROGRAMINFOLOGPROC)load("glGetProgramInfoLog");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:789:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  789 |         glad_glGetShaderiv = [01;35m[K([m[KPFNGLGETSHADERIVPROC)load("glGetShaderiv");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:790:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  790 |         glad_glGetShaderInfoLog = [01;35m[K([m[KPFNGLGETSHADERINFOLOGPROC)load("glGetShaderInfoLog");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:791:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  791 |         glad_glGetShaderSource = [01;35m[K([m[KPFNGLGETSHADERSOURCEPROC)load("glGetShaderSource");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:792:37:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  792 |         glad_glGetUniformLocation = [01;35m[K([m[KPFNGLGETUNIFORMLOCATIONPROC)load("glGetUniformLocation");
Output: 	      |                                     [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:793:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  793 |         glad_glGetUniformfv = [01;35m[K([m[KPFNGLGETUNIFORMFVPROC)load("glGetUniformfv");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:794:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  794 |         glad_glGetUniformiv = [01;35m[K([m[KPFNGLGETUNIFORMIVPROC)load("glGetUniformiv");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:795:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  795 |         glad_glGetVertexAttribdv = [01;35m[K([m[KPFNGLGETVERTEXATTRIBDVPROC)load("glGetVertexAttribdv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:796:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  796 |         glad_glGetVertexAttribfv = [01;35m[K([m[KPFNGLGETVERTEXATTRIBFVPROC)load("glGetVertexAttribfv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:797:36:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  797 |         glad_glGetVertexAttribiv = [01;35m[K([m[KPFNGLGETVERTEXATTRIBIVPROC)load("glGetVertexAttribiv");
Output: 	      |                                    [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:798:42:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  798 |         glad_glGetVertexAttribPointerv = [01;35m[K([m[KPFNGLGETVERTEXATTRIBPOINTERVPROC)load("glGetVertexAttribPointerv");
Output: 	      |                                          [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:799:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  799 |         glad_glIsProgram = [01;35m[K([m[KPFNGLISPROGRAMPROC)load("glIsProgram");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:800:27:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  800 |         glad_glIsShader = [01;35m[K([m[KPFNGLISSHADERPROC)load("glIsShader");
Output: 	      |                           [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:801:30:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  801 |         glad_glLinkProgram = [01;35m[K([m[KPFNGLLINKPROGRAMPROC)load("glLinkProgram");
Output: 	      |                              [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:802:31:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  802 |         glad_glShaderSource = [01;35m[K([m[KPFNGLSHADERSOURCEPROC)load("glShaderSource");
Output: 	      |                               [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:803:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  803 |         glad_glUseProgram = [01;35m[K([m[KPFNGLUSEPROGRAMPROC)load("glUseProgram");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:804:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  804 |         glad_glUniform1f = [01;35m[K([m[KPFNGLUNIFORM1FPROC)load("glUniform1f");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:805:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  805 |         glad_glUniform2f = [01;35m[K([m[KPFNGLUNIFORM2FPROC)load("glUniform2f");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:806:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  806 |         glad_glUniform3f = [01;35m[K([m[KPFNGLUNIFORM3FPROC)load("glUniform3f");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:807:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  807 |         glad_glUniform4f = [01;35m[K([m[KPFNGLUNIFORM4FPROC)load("glUniform4f");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:808:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  808 |         glad_glUniform1i = [01;35m[K([m[KPFNGLUNIFORM1IPROC)load("glUniform1i");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:809:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  809 |         glad_glUniform2i = [01;35m[K([m[KPFNGLUNIFORM2IPROC)load("glUniform2i");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:810:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  810 |         glad_glUniform3i = [01;35m[K([m[KPFNGLUNIFORM3IPROC)load("glUniform3i");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:811:28:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  811 |         glad_glUniform4i = [01;35m[K([m[KPFNGLUNIFORM4IPROC)load("glUniform4i");
Output: 	      |                            [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:812:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  812 |         glad_glUniform1fv = [01;35m[K([m[KPFNGLUNIFORM1FVPROC)load("glUniform1fv");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:813:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  813 |         glad_glUniform2fv = [01;35m[K([m[KPFNGLUNIFORM2FVPROC)load("glUniform2fv");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:814:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  814 |         glad_glUniform3fv = [01;35m[K([m[KPFNGLUNIFORM3FVPROC)load("glUniform3fv");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:815:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  815 |         glad_glUniform4fv = [01;35m[K([m[KPFNGLUNIFORM4FVPROC)load("glUniform4fv");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:816:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  816 |         glad_glUniform1iv = [01;35m[K([m[KPFNGLUNIFORM1IVPROC)load("glUniform1iv");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:817:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  817 |         glad_glUniform2iv = [01;35m[K([m[KPFNGLUNIFORM2IVPROC)load("glUniform2iv");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:818:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  818 |         glad_glUniform3iv = [01;35m[K([m[KPFNGLUNIFORM3IVPROC)load("glUniform3iv");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:819:29:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  819 |         glad_glUniform4iv = [01;35m[K([m[KPFNGLUNIFORM4IVPROC)load("glUniform4iv");
Output: 	      |                             [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:820:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  820 |         glad_glUniformMatrix2fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX2FVPROC)load("glUniformMatrix2fv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:821:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  821 |         glad_glUniformMatrix3fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX3FVPROC)load("glUniformMatrix3fv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:822:35:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  822 |         glad_glUniformMatrix4fv = [01;35m[K([m[KPFNGLUNIFORMMATRIX4FVPROC)load("glUniformMatrix4fv");
Output: 	      |                                   [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:823:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  823 |         glad_glValidateProgram = [01;35m[K([m[KPFNGLVALIDATEPROGRAMPROC)load("glValidateProgram");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:824:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  824 |         glad_glVertexAttrib1d = [01;35m[K([m[KPFNGLVERTEXATTRIB1DPROC)load("glVertexAttrib1d");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:825:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  825 |         glad_glVertexAttrib1dv = [01;35m[K([m[KPFNGLVERTEXATTRIB1DVPROC)load("glVertexAttrib1dv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:826:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  826 |         glad_glVertexAttrib1f = [01;35m[K([m[KPFNGLVERTEXATTRIB1FPROC)load("glVertexAttrib1f");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:827:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  827 |         glad_glVertexAttrib1fv = [01;35m[K([m[KPFNGLVERTEXATTRIB1FVPROC)load("glVertexAttrib1fv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:828:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  828 |         glad_glVertexAttrib1s = [01;35m[K([m[KPFNGLVERTEXATTRIB1SPROC)load("glVertexAttrib1s");
Output: 	      |                                 [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:829:34:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
Output: 	  829 |         glad_glVertexAttrib1sv = [01;35m[K([m[KPFNGLVERTEXATTRIB1SVPROC)load("glVertexAttrib1sv");
Output: 	      |                                  [01;35m[K^[m[K
Output: 	[01m[KC:\Users\olusa\OneDrive\Documents\GitHub\Engine\engine\glad.c:830:33:[m[K [01;35m[Kwarning: [m[KISO C forbids conversion of object pointer to function pointer type [[01;35m[K-Wpedantic[m[K]
